LB's Notes,SITEYRID,SurveyYrID,Year,Site Name,County,Elevation,"Water Body (creek, river canyon or lake name)",SurveyType,UTMZone,Datum,Start_X,Start_Y,Start_Lat,Start_Long,Stop_X,Stop_Y,Stop_Lat,Stop_Long,Declination,Surveyed PreviousYear,PreviousYearName,Affiliation,Permit#,SurveyLength,NumSurveys,TotalHours,Detections,PO,PR,CO,NumNests,Notes
,1,1,2022,Garden Canyon,Cochise,1618,Garden Canyon Creek,,12,WGS84,561999,3482243,,,559299,3480138,,,10,yes,Garden Canyon,Ft Huachuca,TE207369,4.9,4,28.25,3,0,0,0,0,
,2,2,2022,Huachuca Canyon ,Cochise,1576,Huachuca Canyon Creek,,12,WGS84,559453,3489855,,,557660,3486351,,,10,yes,Huachuca Canyon,Ft Huachuca DoD,TE207369-1,3.7,6,31.75,4,1,0,0,0,
,3,3,2022,San Simon/Gila RIvers,Graham,953,San Simon River and Gila River,,12S,NAD83,627034,3630197,,,626374,3633445,,,9,no,NA,AtoZec,TE23162B-1,4.26,4,17,0,0,0,0,0,
,4,4,2022,Lower San Pedro River Wildlife Area,Pinal,718,Lower San Pedro River,,12N,NAD83,528904,3629804,,,526121,3634644,,,NR,yes,Lower San Pedro River Wildlife Area,Arizona Game and Fish Department,TE821577-5,5.7,4,36,9,2,1,0,0,
,5,5,2022,Bridge Cross Connect,Santa Cruz,1260,Harshaw Creek,,12,NAD83,525324,3489664,,,525617,3489274,,,0,yes,Bridge Cros Connect,"WestLand Resources, Inc.",TE834782-8,0.6,4,2.75,4,0,0,0,0,
,6,6,2022,FS 4701 to Guajolote Flat,Santa Cruz,1580,Harshaw Creek,,12,NAD83,525924,3487881,,,525874,3480459,,,0,yes,FS 4701 to Guajolote Flat,"WestLand Resources, Inc.",TE834782-8,2.1,4,10.7,3,1,0,0,0,
,7,7,2022,Harshaw Creek Road,Santa Cruz,1350,Harshaw Creek,,12,NAD83,530569,3485782,,,529960,3486720,,,0,yes,Harshaw Creek Road,"WestLand Resources, Inc.",TE834782-8,1.5,4,5.88,9,3,0,0,0,
,8,8,2022,Harshaw Road/Hermosa Canyon,Santa Cruz,1460,Harshaw Creek,,12,NAD83,527680,3481493,,,528427,6272249,,,0,yes,Harshaw Road/Hermosa Canyon,"WestLand Resources, Inc.",TE834782-8,1.5,3,3.61,4,0,1,0,0,Corrected data sheet to include one probable territory based on 3 detections in given map
,9,9,2022,Harshaw Road,Santa Cruz,1310,Unnamed Tributary to Harshaw Creek,,12,NAD83,527344,3488274,,,528065,3485724,,,0,yes,Harshaw Road,"WestLand Resources, Inc.",TE834782-8,3.2,4,10.09,15,3,1,0,0,
,10,10,2022,Harshaw to FS4701,Santa Cruz,1540,Harshaw Creek,,12,NAD83,527683,3481414,,,525317,3480706,,,0,yes,Harshaw to FS 4701,"WestLand Resources, Inc.",TE834782-8,3.6,4,11.07,1,0,0,0,0,
,11,11,2022,Transect 1,Gila,1250,NR,,12S,NAD83,501234,3697706,,,499625,3698579,,,NR,yes,Pinto Creek at Gold Gulch,"WestLand Resources, Inc.",TE834782-8,5,3,22,0,0,0,0,0,
,12,12,2022,Transect 2,Gila,1250,Pinto Creek,,12S,NAD83,502960,3699699,,,503930,3699138,,,NR,no,NA,"WestLand Resources, Inc.",TE834782-8,3.7,4,19,4,0,0,0,0,
,13,13,2022,Transect 3,Gila,1250,Pinto Creek,,12S,NAD83,502960,3699699,,,503930,3699138,,,NR,yes,Pinto Creek at Gold Gulch,"WestLand Resources, Inc.",TE834782-8,5.4,4,28,0,0,0,0,0,
,14,14,2022,Lower Alum,Santa Cruz,1527,Humboldt Canyon and Alum Gultch,,12,NAD83,525316,3482110,,,524804,3481322,,,0,yes,Lower Alum,"WestLand Resources, Inc.",TE834782-8,1.288,4,15.95,0,0,0,0,0,
,15,15,2022,Harshaw Road to Harshaw Creek Road,Santa Cruz,1400,Harshaw Creek,,12,NAD83,528976,3483613,,,529961,3484476,,,0,yes,Harshaw Road to Harshaw Creek Road,"WestLand Resources, Inc.",TE834782-8,2,4,6.25,7,2,0,0,0,
,16,16,2022,Hermosa Canyon,Santa Cruz,1530,Hermosa Canyon,,12,NAD83,527900,3480965,,,527704,3479287,,,0,yes,Hermosa Canyon,"WestLand Resources, Inc.",TE834782-8,2.5,4,14.75,0,0,0,0,0,
,17,17,2022,Great Silver Mine- Lower,Santa Cruz,1360,Unnamed Tributary to Harshaw Creek,,12,NAD83,527603,3483347,,,528200,3485085,,,0,yes,Great Silver Mine- Lower,"WestLand Resources, Inc.",TE834782-8,2.8,4,9.75,6,2,0,0,0,
,18,18,2022,Great Silver Mine- Upper,Santa Cruz,1414,Unnamed Tributary to Harshaw Creek,,12,NAD83,527603,3483347,,,526596,3482022,,,0,yes,Great Silver Mine- Upper,"WestLand Resources, Inc.",TE834782-8,2.4,4,9.5,0,0,0,0,0,
,19,19,2022,Gunther Tributary ,Santa Cruz,1350,Unnamed Tributary to Harshaw Creek,,12,NAD83,528081,3486205,,,527603,3486314,,,0,yes,Gunther Tributary ,"WestLand Resources, Inc.",TE834782-8,0.6,4,1.75,1,0,0,0,0,
,20,20,2022,Hermosa Hill 1,Santa Cruz,1555,Unnamed Tributary to Harshaw Creek,,12,NAD83,528081,3486205,,,527603,3486314,,,0,yes,Hermosa Hill,"WestLand Resources, Inc.",TE834782-8,2.6,4,9.4,1,0,0,0,0,
,21,21,2022,Hermosa Hill 2,Santa Cruz,1610,Unnamed Tributary to Harshaw Creek,,12,NAD83,526954,3480785,,,526208,3479968,,,0,yes,Hermosa Hill 2,"WestLand Resources, Inc.",TE834782-8,1.5,4,6.6,0,0,0,0,0,
,22,22,2022,Lead Queen Mine,Santa Cruz,1350,Unnamed Tributary to Harshaw Creek,,12,NAD83,527602,3483348,,,526517,3483619,,,0,yes,Lead Queen Mine,"WestLand Resources, Inc.",TE834782-8,1.3,4,7.15,1,0,0,0,0,
,23,23,2022,Basin Mine,Santa Cruz,1480,Unnamed Tributary to Harshaw Creek,,12,NAD83,527386,3482942,,,526500,3482704,,,0,yes,Basin Mine,"WestLand Resources, Inc.",TE834782-8,1.1,4,5.5,1,0,0,0,0,
,24,24,2022,Sonoita Creek,Santa Cruz,1255,Sonoita Creek,,12,NAD83,525300,3491251,,,525082,3490923,,,0,yes,Sonoita Creek,"WestLand Resources, Inc.",TE834782-8,0.4,4,1.35,1,0,0,0,0,
,25,25,2022,Mansfield,Santa Cruz,1615,Mansfield Canyon,,12,NAD83,514701,3499187,,,517040,3498223,,,9.24,yes,Mansfield,USFS Coronado,ESPER0011442,3.9,3,10.25,0,0,0,0,0,
,26,26,2022,Humboldt and Upper Alum,Santa Cruz,1537,Humboldt Canyon and Alum Gultch,,12,NAD83,525631,3481928,,,523410,3485245,,,0,yes,Humboldt and Upper Alum,"WestLand Resources, Inc.",TE834782-8,3.4,4,19.5,0,0,0,0,0,
,27,27,2022,Cochise Stronghold,Cochise,1500,Stronghold Canyon East,,12,83,598823,3535008,,,597646,3532303,,,9,yes,Stronghold East,USFS Coronado,ESPER0011442,3.25,3,9.5,0,0,0,0,0,
,28,28,2022,Turkey Creek,Cochise,1600,East Turkey Creek,,12,NAD83,668092,3533794,,,666408,3532140,,,8.74,no,NA,USFS Coronado,ESPER0011772,2.5,2,4,0,0,0,0,0,
,29,29,2022,SWRS 42,Cochise,1500,North Fork Cave Creek ,,12,NAD83,669411,3529374,,,668533,3530500,,,8.73,no,NA,USFS Coronado,ESPER0011772,1.52,1,2,0,0,0,0,0,
,30,30,2022,Southfork,Cochise,1500,Southfork Cave Creek ,,12,NAD83,673856,3530697,,,671273,3527184,,,8.71,yes,Southfork East/West,USFS Coronado,ESPER0011772,4.5,4,16.5,2,0,0,0,0,
,31,31,2022,Big Sandy River,Mohave,408,Big Sandy River,,12N,NAD83,259238,3817786,,,261303,3813489,,,12,no,NA,AZGFD,NA,3,4,12,0,0,0,0,0,
,32,32,2022,BLM-Santa Maria River,Mohave and Yuma,377,Santa Maria River,,12N,NAD83,272577,3798440,,,267961,3799280,,,12,yes,BLM-Santa Maria River,AZGFD,NA,5,4,12.3,5,1,0,0,0,
,33,33,2022,Kentucky Camp,Pima,1539,Kentucky Gulch ,,12,NAD83,524269,3512309,,,525119,3511180,,,9.22,yes,Gardner Trail/Kentucky Camp,USFS Coronado,ESPER0011772,1.56,3,8.75,4,0,0,0,0,
,34,34,2022,Tanque Verde Wash,Pima,840,Tanque Verde Wash,,12,NAD83,530920,3567964,,,532270,3568649,,,9.27,yes,Tanque Verde Wash,USFS Coronado,ESPER0011772,1.63,1,1.5,0,0,0,0,0,
,35,35,2022,Peppersauce Wash ,Pinal,1400,Peppersauce Wash,,12,NAD83,526692,3600241,,,524365,3600573,,,9.32,yes,Peppersauce Wash,USFS Coronado,ESPER0011772,1.18,4,7.75,0,0,0,0,0,
,36,36,2022,Camp Verde Riparian Preserve (CVRP),Yavapai,940,Verde River,,12S,NAD83,420086,3826590,,,419525,3827434,,,NR,yes,Camp Verde Riparian Preserve (CVRP),Salt River Project,TE060125-1,1.4,4,5.4,16,0,2,0,0,
,37,37,2022,Conroy Property ,Yavapai,920,Verde River,,12S,NAD83,423108,3819936,,,423244,3820263,,,NR,no,NA,Salt River Project,TE060125-1,0.5,4,1.95,3,0,0,0,0,
,38,38,2022,Horseshoe Ford North,Yavapai,1022,Agua Fria River,,12S,NAD83,402322,3793030,,,403074,3794025,,,10,yes,"Horseshoe Ford, Horseshoe Ford North ",Sonoran Audubon,ESPER0020702,1.6,4,9.38,9,0,2,0,0,
,39,39,2022,Horseshoe Ford South,Yavapai,1040,Agau Fria River,,12S,NAD83,402234,3791236,,,402182,3789505,,,10,yes,"Horseshoe Ford, Horseshoe Ford South",Sonoran Audubon,ESPER0020702,2.2,5,31.47,33,0,3,1,0,
Recording detections,40,40,2022,Lyle Canyon ,Santa Cruz,1494,O'Donnell Creek,,12R,NAD83,548417,3491818,,,547785,3490720,,,9,yes ,Research Ranch Lyle,Audubon Southwest,ESPER0020702,1.7,5,14.09,9,1,0,0,0,
,41,41,2022,New River Preserve,Maricopa,613,Agua Fria River,,12S,NAD83,395096,3757694,,,395105,3757004,,,10,yes ,New River Reserve,"Sonoran Audubon, Friends of the Agua Fria Nat'l Monument ",ESPER0020702,0.728,5,8.81,0,0,0,0,0,
,42,42,2022,Silver Creek,Yavapai,1053,Agua Fria River,,12S,NAD83,403884,3790836,,,405526,3790837,,,10,yes ,Silver Creek,"Sonoran Audubon, Friends of the Agua Fria Nat'l Monument ",ESPER0020702,1.8,5,15.04,0,0,0,0,0,
,43,43,2022,Upper Agua Fria ,Yavapai,1040,Agua Fria River,,12S,NAD83,401336,3798772,,,402092,3797590,,,10,yes ,Upper Agua Fria,"Sonoran Audubon, Friends of the Agua Fria Nat'l Monument ",ESPER0020702,2.3,1,2.77,3,0,0,0,0,
,44,44,2022,Willow Lake North ,Yavapai,1575,Willow Lake (Willow Creek),,12S,NAD83,367072,3830305,,,367551,3830180,,,NR,no,NA,Prescott Audubon Society ,ESPER0020702,0.5,5,7.85,5,1,0,0,0,
,45,45,2022,Willow Lake South ,Yavapai,1575,Willow Lake (Willow Creek),,12S,NAD83,367900,3829879,,,366804,3829715,,,NR,no,NA,Prescott Audubon Society ,ESPER0020702,1.1,4,12.53,0,0,0,0,0,
,46,46,2022,Lower Granite Creek,Yavapai,1305,Verde River,,12S,NAD83,369103,3858712,,,369624,3857414,,,10,yes ,Lower Granite Creek,Prescott Audubon Society ,ESPER0020702,2.7,5,22.79,17,1,2,0,0,
,47,47,2022,Campbell North ,Yavapai,1286,Verde River,,12S,NAD83,371916,3859311,,,370691,3859313,,,10,yes ,Campell North ,Prescott Audubon Society ,ESPER0020702,1.6,4,13.84,3,0,0,0,0,
,48,48,2022,Campbell South,Yavapai,1286,Verde River,,12S,NAD83,371920,3859317,,,372697,3860452,,,10,yes ,Campbell South ,Prescott Audubon Society ,ESPER0020702,2.7,4,17.31,5,0,1,0,0,
,49,49,2022,Verde Springs ,Yavapai,1292,Verde River,,12S,NAD83,369104,3858708,,,370680,3859300,,,10,yes ,Verde Springs,Prescott Audubon Society ,ESPER0020702,2.2,5,23.37,9,1,0,0,0,
,50,50,2022,Cibola NWR Unit 1- Cottonwood Genetics and CW-North,La Paz,71,Lower Colorado River,,11,NAD83,715400,3694550,,,716200,3695365,,,0,yes ,Cibola NWR Unit 1- Cottonwood Genetics and CW-North,Southern Sierra Research Station,TE 017459,0.8,4,11.16,2,0,0,0,0,
,51,51,2022,Bill Williams River NWR East- Esquerra Ranch ,La Paz,165,Bill Williams River,,11,NAD83,774295.644,3794262.12,,,775725.164,3795904.62,,,0,yes ,Esquerra Ranch ,Southern Sierra Research Station,TE 017459,0.8,4,11.95,0,0,0,0,0,
,52,52,2022,Bill Williams River NWR East- Kohen Ranch ,La Paz,145,Lower Colorado River,,11,NAD83,772887.0951,3794894.93,,,773775.4701,3795923.31,,,0,yes ,Bill Williams River NWR East- Kohen Ranch ,Southern Sierra Research Station,TE 017459,1,4,7.96,2,0,0,0,0,
,53,53,2022,Bill Williams River NWR East- Mineral Wash,La Paz,165,Bill Williams River,,11,NAD83,775700.8596,3794248.55,,,777378.7322,3794638.14,,,0,yes ,Bill Williams River NWR East- Mineral Wash ,Southern Sierra Research Station,TE 017459,1.7,4,10.6,2,1,0,0,0,
,54,54,2022,Cibola NWR Unit 1- Upper Hippy Fire,La Paz,71,Lower Colorado River,,11,NAD83,713894.8488,3693132,,,714725.8145,3695316.65,,,0,yes ,Cibola NWR Unit 1- Upper Hippy Fire,Southern Sierra Research Station,TE 017459,0.8,4,7.94,3,0,0,2,0,
,55,55,2022,Cibola NWR- Eastside ,La Paz,71,Lower Colorado River,,11,NAD83,715822,3694952,,,716185,3694961,,,0,yes ,Eastside,Southern Sierra Research Station,TE 017459,0.4,4,1.54,6,0,1,1,1,
,56,56,2022,Cibola NWR Unit 1- North 160,La Paz,75,Lower Colorado River,,11,NAD83,714610,3694121,,,715410,3694948,,,0,yes ,Cibola NWR Unit 1- North 160,Southern Sierra Research Station,TE 017459,0.8,4,6.76,10,1,0,4,3,
,57,57,2022,Cibola NWR Unit 1- Crane Roost North,La Paz,71,Lower Colorado River,,11,NAD83,714640,3693650,,,715400,3694140,,,0,yes ,Cibola NWR Unit 1- Crane Roost North ,Southern Sierra Research Station,TE 017459,0.8,4,7.9,3,0,0,0,0,
,58,58,2022,Cibola NWR Unit 1- Crane Roost South ,La Paz,75,Lower Colorado River,,11,NAD83,714650,3693300,,,715380,3693825,,,0,yes ,Cibola NWR Unit 1- Crane Roost South ,Southern Sierra Research Station,TE 017459,0.8,4,7.05,8,1,0,1,1,
,59,59,2022,Cibola NWR Unit 1- Hippy Fire Lower,La Paz,75,Lower Colorado River,,11,NAD83,713894,3693132,,,714725,3695316,,,0,yes ,Cibola NWR Unit 1- Hippy Fire Lower,Southern Sierra Research Station,TE 017459,1,4,5.81,5,0,0,1,0,
,60,60,2022,Cibola NWR Unit 1- Middle Hippy FIre,La Paz,75,Lower Colorado River,,11,NAD83,713830,3694115,,,714620,3694900,,,0,ye,Cibola NWR Unit 1- Middle Hippy Fire,Southern Sierra Research Station,TE 017459,0.8,4,6.94,14,2,1,1,1,
,61,61,2022,Cibola NWR Unit 1- Mass Transplanting and Nature Trail ,La Paz,75,Lower Colorado River,,11,NAD83,715420,3694150,,,716180,3694575,,,0,yes ,Cibola NWR Unit 1- Mass Transplanting and Nature Trail,Southern Sierra Research Station,TE 017459,0.8,4,11.13,5,0,1,0,0,
,62,62,2022,CVCA Phase 1 North ,La Paz,72,Lower Colorado River,,11,NAD83,717015,3699250,,,717800,3699570,,,0,yes ,CVCA 1 North ,Southern Sierra Research Station,TE 017459,0.8,4,10.33,2,1,0,0,0,
,63,63,2022,CVCA Phase 1 South ,La Paz,72,Lower Colorado River,,11,NAD83,717025,3698984,,,717810,3699250,,,0,yes ,CVCA 1,Southern Sierra Research Station,TE 017459,0.8,4,8.42,4,0,1,0,0,
,64,64,2022,CVCA Phase 2 ,La Paz,72,Lower Colorado River,,11,NAD83,717042,3698624,,,717819,3699013,,,0,yes ,CVCA Phase 2 ,Southern Sierra Research Station,TE 017459,0.9,4,9.63,0,0,0,0,0,
,65,65,2022,CVCA Phase 3 North ,La Paz,72,Lower Colorado River,,11,NAD83,714060,3698090,,,714613,3698523,,,0,yes ,CVCA Phase 3 North ,Southern Sierra Research Station,TE 017459,0.5,4,10.59,0,0,0,0,0,
,66,66,2022,CVCA Phase 3 South ,La Paz,72,Lower Colorado River,,11,NAD83,714130,3697600,,,714625,3698088,,,0,yes ,CVCA Phase 3 South ,Southern Sierra Research Station,TE 017459,0.5,4,10.11,0,0,0,0,0,
,67,67,2022,CVCA Phase 8 ,La Paz,72,Lower Colorado River,,11,NAD83,713270,3696120,,,713890,3696920,,,0,yes ,CVCA Phase 8 ,Southern Sierra Research Station,TE 017459,0.8,4,9.65,7,1,1,0,0,
,68,68,2022,CVCA Phase 9,La Paz,72,Lower Colorado River,,11,NAD83,713370,3695340,,,713900,3696108,,,0,yes ,CVCA Phase 9,Southern Sierra Research Station,TE 017459,0.8,4,6.33,2,1,0,0,0,
,69,69,2022,Little Pan ,Maricopa,1787,Agua Fria River,,12,NAD83,392368,3764129,,,390775,3763805,,,13,no ,NA,Bureau of Land Management ,ESPER0034050,2.525,4,9.5,0,0,0,0,0,
,70,70,2022,Tres Rios Overbank Wetlands,Maricopa,320,Gila River,,12S,NAD83,379880,3694678,,,381926,3694997,,,NR,no ,NA,Sonoran Audubon,ESPER0020702,2.2,5,13.31,23,2,4,0,0,
,71,71,2022,Horeshoe Bar ,Maricopa/Yavapai Counties ,1851,Agua Fria River,,12,NAD83,393519,3767272,,,392858,3768652,,,13,yes ,Horseshoe Bar,Bureau of Land Management ,ESPER0034050,3.543,4,15.5,4,0,1,0,0,
,72,72,2022,Blind Indian Creek ,Yavapai,1049,Blind Indian Creek,,12N,NAD83,361722,3790831,,,360206,3788548,,,NR,no,NA,USFS Prescott National Forest ,TE72065A-0,3.5,4,9,4,1,0,0,0,
,73,73,2022,Hassayampa North ,Yavapai,1272,Hassayampa River,,12N,NAD83,358278,3806424,,,358678,3807487,,,NR,yes,Hassayampa North,USFS Prescott National Forest ,TE72065A-0,1.05,4,6.75,1,0,0,0,0,
,74,74,2022,Hassayampa South ,Yavapai,1206,Hassayampa River,,12N,NAD83,355743,3801425,,,356444,3802887,,,NR,yes,Hassayampa South ,USFS Prescott National Forest ,TE72065A-0,1.73,4,6.75,5,1,0,0,0,
,75,75,2022,Gap Creek ,Yavapai,940,Gap Creek/Verde River,,12N,NAD83,427499,3808363,,,428217,3807764,,,NR,no,NA,USFS Prescott National Forest,TE72065A-0,1.6,4,8.5,0,0,0,0,0,
,76,76,2022,Perkinsville,Yavapai,1166,Verde River,,12,NAD83,390236,3862439,,,388792,3862034,,,NR,yes,Perkinsville ,USFS Prescott National Forest ,TE72065A-0,1.6,4,5.75,3,1,0,0,0,
,77,77,2022,Laguna Division Conservation Area (LDCA) Reach 1 East,Yuma,40,Lower Colorado River,,11,NAD83,737500,3638055,,,738040,3639550,,,0,yes,Laguna Reach 1,Southern Sierra Research Station ,TE 017459,1.5,4,7.06,0,0,0,0,0,
,78,78,2022,LDCA Reach 1 North ,Yuma,40,Lower Colorado River,,11,NAD83,736580,3639080,,,737635,3640165,,,0,yes ,Laguna Reach 1 N,Southern Sierra Research Station ,TE 017459,NR,4,10.59,1,0,0,0,0,
,79,79,2022,LDCA Reach 1 West,Yuma,40,Lower Colorado River,,11,NAD83,736725,3637965,,,737505,3639260,,,0,yes,LDCA Reach 1 West ,Southern Sierra Research Station ,TE 017459,1.2,4,12.09,2,1,0,0,0,
,80,80,2022,Laguna Division Conservation Area (LDCA) Reach 2 North ,Yuma ,40,Lower Colorado River,,11,NAD83,735277,3635110,,,737746,3638041,,,0,yes,LDCA Reach 2 N,Southern Sierra Research Station ,TE 017459,3.8,4,9.96,2,0,0,0,0,
,81,81,2022,Laguna Division Conservation Area (LDCA) Reach 2 South,Yuma,40,Lower Colorado River ,,11,NAD83,735277,3635110,,,737746,3638041,,,0,yes,laguna Division Conservation Area (LDCA) Reach 2 South ,Southern Sierra Research Station ,TE 017459,3.8,4,9.7,2,0,0,0,0,
,82,82,2022,Yuma East Wetlands (YEW) North ,Yuma ,40,Lower Colorado River,,11,NAD83,723572,3623498,,,724685,3623943,,,0,yes,Yuma East Wetlands (YEW) North ,Southern Sierra Research Station ,TE 01459,1.1,4,5.34,0,0,0,0,0,
,83,83,2022,Yuma East Wetlands South ,Yuma ,40,Lower Colorado River,,11,NAD83,723469,3622972,,,725052,3623716,,,0,yes,Yuma East Wetland South ,Southern Sierra Research Station ,TE 01459,1.6,4,9.14,1,0,0,0,0,
